[03-Nov-2018 10:01:02 UTC] PHP Warning:  An unexpected error occurred. Something may be wrong with WordPress.org or this server&#8217;s configuration. If you continue to have problems, please try the <a href="https://wordpress.org/support/">support forums</a>. (WordPress could not establish a secure connection to WordPress.org. Please contact your server administrator.) in /var/www/html/barebells/wp-includes/update.php on line 347
[05-Nov-2018 10:37:49 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[05-Nov-2018 10:37:49 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[05-Nov-2018 10:37:49 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:19
[05-Nov-2018 10:37:49 UTC] PHP   4. include() /var/www/html/barebells/wp-includes/template-loader.php:74
[05-Nov-2018 10:37:49 UTC] PHP   5. get_header() /var/www/html/barebells/wp-content/themes/transcend/404.php:1
[05-Nov-2018 10:37:49 UTC] PHP   6. locate_template() /var/www/html/barebells/wp-includes/general-template.php:41
[05-Nov-2018 10:37:49 UTC] PHP   7. load_template() /var/www/html/barebells/wp-includes/template.php:647
[05-Nov-2018 10:37:49 UTC] PHP   8. require_once() /var/www/html/barebells/wp-includes/template.php:688
[05-Nov-2018 10:37:49 UTC] PHP Notice:  Use of undefined constant THEME_IMG_PATH - assumed 'THEME_IMG_PATH' in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 8
[05-Nov-2018 10:37:49 UTC] PHP Stack trace:
[05-Nov-2018 10:37:49 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[05-Nov-2018 10:37:49 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[05-Nov-2018 10:37:49 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:19
[05-Nov-2018 10:37:49 UTC] PHP   4. include() /var/www/html/barebells/wp-includes/template-loader.php:74
[05-Nov-2018 10:37:49 UTC] PHP   5. get_header() /var/www/html/barebells/wp-content/themes/transcend/404.php:1
[05-Nov-2018 10:37:49 UTC] PHP   6. locate_template() /var/www/html/barebells/wp-includes/general-template.php:41
[05-Nov-2018 10:37:49 UTC] PHP   7. load_template() /var/www/html/barebells/wp-includes/template.php:647
[05-Nov-2018 10:37:49 UTC] PHP   8. require_once() /var/www/html/barebells/wp-includes/template.php:688
[05-Nov-2018 10:37:49 UTC] PHP Notice:  Use of undefined constant THEME_IMG_PATH - assumed 'THEME_IMG_PATH' in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 8
[05-Nov-2018 10:37:49 UTC] PHP Stack trace:
[05-Nov-2018 10:37:49 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[05-Nov-2018 10:37:49 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[05-Nov-2018 10:37:49 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:19
[05-Nov-2018 10:37:49 UTC] PHP   4. include() /var/www/html/barebells/wp-includes/template-loader.php:74
[05-Nov-2018 10:37:49 UTC] PHP   5. get_header() /var/www/html/barebells/wp-content/themes/transcend/404.php:1
[05-Nov-2018 10:37:49 UTC] PHP   6. locate_template() /var/www/html/barebells/wp-includes/general-template.php:41
[05-Nov-2018 10:37:49 UTC] PHP   7. load_template() /var/www/html/barebells/wp-includes/template.php:647
[05-Nov-2018 10:37:49 UTC] PHP   8. require_once() /var/www/html/barebells/wp-includes/template.php:688
[05-Nov-2018 10:37:50 UTC] PHP Notice:  Use of undefined constant THEME_IMG_PATH - assumed 'THEME_IMG_PATH' in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 8
[05-Nov-2018 10:37:50 UTC] PHP Stack trace:
[05-Nov-2018 10:37:50 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[05-Nov-2018 10:37:50 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[05-Nov-2018 10:37:50 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:19
[05-Nov-2018 10:37:50 UTC] PHP   4. include() /var/www/html/barebells/wp-includes/template-loader.php:74
[05-Nov-2018 10:37:50 UTC] PHP   5. get_header() /var/www/html/barebells/wp-content/themes/transcend/404.php:1
[05-Nov-2018 10:37:50 UTC] PHP   6. locate_template() /var/www/html/barebells/wp-includes/general-template.php:41
[05-Nov-2018 10:37:50 UTC] PHP   7. load_template() /var/www/html/barebells/wp-includes/template.php:647
[05-Nov-2018 10:37:50 UTC] PHP   8. require_once() /var/www/html/barebells/wp-includes/template.php:688
[05-Nov-2018 10:37:50 UTC] PHP Notice:  Use of undefined constant THEME_IMG_PATH - assumed 'THEME_IMG_PATH' in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 8
[05-Nov-2018 10:37:50 UTC] PHP Stack trace:
[05-Nov-2018 10:37:50 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[05-Nov-2018 10:37:50 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[05-Nov-2018 10:37:50 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:19
[05-Nov-2018 10:37:50 UTC] PHP   4. include() /var/www/html/barebells/wp-includes/template-loader.php:74
[05-Nov-2018 10:37:50 UTC] PHP   5. get_header() /var/www/html/barebells/wp-content/themes/transcend/404.php:1
[05-Nov-2018 10:37:50 UTC] PHP   6. locate_template() /var/www/html/barebells/wp-includes/general-template.php:41
[05-Nov-2018 10:37:50 UTC] PHP   7. load_template() /var/www/html/barebells/wp-includes/template.php:647
[05-Nov-2018 10:37:50 UTC] PHP   8. require_once() /var/www/html/barebells/wp-includes/template.php:688
[05-Nov-2018 10:37:54 UTC] PHP Notice:  Use of undefined constant THEME_IMG_PATH - assumed 'THEME_IMG_PATH' in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 8
[05-Nov-2018 10:37:54 UTC] PHP Stack trace:
[05-Nov-2018 10:37:54 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[05-Nov-2018 10:37:54 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[05-Nov-2018 10:37:54 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:19
[05-Nov-2018 10:37:54 UTC] PHP   4. include() /var/www/html/barebells/wp-includes/template-loader.php:74
[05-Nov-2018 10:37:54 UTC] PHP   5. get_header() /var/www/html/barebells/wp-content/themes/transcend/404.php:1
[05-Nov-2018 10:37:54 UTC] PHP   6. locate_template() /var/www/html/barebells/wp-includes/general-template.php:41
[05-Nov-2018 10:37:54 UTC] PHP   7. load_template() /var/www/html/barebells/wp-includes/template.php:647
[05-Nov-2018 10:37:54 UTC] PHP   8. require_once() /var/www/html/barebells/wp-includes/template.php:688
[05-Nov-2018 10:37:54 UTC] PHP Notice:  Use of undefined constant THEME_IMG_PATH - assumed 'THEME_IMG_PATH' in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 8
[05-Nov-2018 10:37:54 UTC] PHP Stack trace:
[05-Nov-2018 10:37:54 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[05-Nov-2018 10:37:54 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[05-Nov-2018 10:37:54 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:19
[05-Nov-2018 10:37:54 UTC] PHP   4. include() /var/www/html/barebells/wp-includes/template-loader.php:74
[05-Nov-2018 10:37:54 UTC] PHP   5. get_header() /var/www/html/barebells/wp-content/themes/transcend/404.php:1
[05-Nov-2018 10:37:54 UTC] PHP   6. locate_template() /var/www/html/barebells/wp-includes/general-template.php:41
[05-Nov-2018 10:37:54 UTC] PHP   7. load_template() /var/www/html/barebells/wp-includes/template.php:647
[05-Nov-2018 10:37:54 UTC] PHP   8. require_once() /var/www/html/barebells/wp-includes/template.php:688
[05-Nov-2018 10:37:55 UTC] PHP Notice:  Use of undefined constant THEME_IMG_PATH - assumed 'THEME_IMG_PATH' in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 8
[05-Nov-2018 10:37:55 UTC] PHP Stack trace:
[05-Nov-2018 10:37:55 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[05-Nov-2018 10:37:55 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[05-Nov-2018 10:37:55 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:19
[05-Nov-2018 10:37:55 UTC] PHP   4. include() /var/www/html/barebells/wp-includes/template-loader.php:74
[05-Nov-2018 10:37:55 UTC] PHP   5. get_header() /var/www/html/barebells/wp-content/themes/transcend/404.php:1
[05-Nov-2018 10:37:55 UTC] PHP   6. locate_template() /var/www/html/barebells/wp-includes/general-template.php:41
[05-Nov-2018 10:37:55 UTC] PHP   7. load_template() /var/www/html/barebells/wp-includes/template.php:647
[05-Nov-2018 10:37:55 UTC] PHP   8. require_once() /var/www/html/barebells/wp-includes/template.php:688
[05-Nov-2018 10:37:55 UTC] PHP Notice:  Use of undefined constant THEME_IMG_PATH - assumed 'THEME_IMG_PATH' in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 8
[05-Nov-2018 10:37:55 UTC] PHP Stack trace:
[05-Nov-2018 10:37:55 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[05-Nov-2018 10:37:55 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[05-Nov-2018 10:37:55 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:19
[05-Nov-2018 10:37:55 UTC] PHP   4. include() /var/www/html/barebells/wp-includes/template-loader.php:74
[05-Nov-2018 10:37:55 UTC] PHP   5. get_header() /var/www/html/barebells/wp-content/themes/transcend/404.php:1
[05-Nov-2018 10:37:55 UTC] PHP   6. locate_template() /var/www/html/barebells/wp-includes/general-template.php:41
[05-Nov-2018 10:37:55 UTC] PHP   7. load_template() /var/www/html/barebells/wp-includes/template.php:647
[05-Nov-2018 10:37:55 UTC] PHP   8. require_once() /var/www/html/barebells/wp-includes/template.php:688
[05-Nov-2018 10:39:13 UTC] PHP Notice:  Use of undefined constant THEME_IMG_PATH - assumed 'THEME_IMG_PATH' in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 8
[05-Nov-2018 10:39:13 UTC] PHP Stack trace:
[05-Nov-2018 10:39:13 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[05-Nov-2018 10:39:13 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[05-Nov-2018 10:39:13 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:19
[05-Nov-2018 10:39:13 UTC] PHP   4. include() /var/www/html/barebells/wp-includes/template-loader.php:74
[05-Nov-2018 10:39:13 UTC] PHP   5. get_header() /var/www/html/barebells/wp-content/themes/transcend/index.php:1
[05-Nov-2018 10:39:13 UTC] PHP   6. locate_template() /var/www/html/barebells/wp-includes/general-template.php:41
[05-Nov-2018 10:39:13 UTC] PHP   7. load_template() /var/www/html/barebells/wp-includes/template.php:647
[05-Nov-2018 10:39:13 UTC] PHP   8. require_once() /var/www/html/barebells/wp-includes/template.php:688
[05-Nov-2018 10:39:15 UTC] PHP Notice:  Use of undefined constant THEME_IMG_PATH - assumed 'THEME_IMG_PATH' in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 8
[05-Nov-2018 10:39:15 UTC] PHP Stack trace:
[05-Nov-2018 10:39:15 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[05-Nov-2018 10:39:15 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[05-Nov-2018 10:39:15 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:19
[05-Nov-2018 10:39:15 UTC] PHP   4. include() /var/www/html/barebells/wp-includes/template-loader.php:74
[05-Nov-2018 10:39:15 UTC] PHP   5. get_header() /var/www/html/barebells/wp-content/themes/transcend/404.php:1
[05-Nov-2018 10:39:15 UTC] PHP   6. locate_template() /var/www/html/barebells/wp-includes/general-template.php:41
[05-Nov-2018 10:39:15 UTC] PHP   7. load_template() /var/www/html/barebells/wp-includes/template.php:647
[05-Nov-2018 10:39:15 UTC] PHP   8. require_once() /var/www/html/barebells/wp-includes/template.php:688
[05-Nov-2018 10:39:15 UTC] PHP Notice:  Use of undefined constant THEME_IMG_PATH - assumed 'THEME_IMG_PATH' in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 8
[05-Nov-2018 10:39:15 UTC] PHP Stack trace:
[05-Nov-2018 10:39:15 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[05-Nov-2018 10:39:15 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[05-Nov-2018 10:39:15 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:19
[05-Nov-2018 10:39:15 UTC] PHP   4. include() /var/www/html/barebells/wp-includes/template-loader.php:74
[05-Nov-2018 10:39:15 UTC] PHP   5. get_header() /var/www/html/barebells/wp-content/themes/transcend/404.php:1
[05-Nov-2018 10:39:15 UTC] PHP   6. locate_template() /var/www/html/barebells/wp-includes/general-template.php:41
[05-Nov-2018 10:39:15 UTC] PHP   7. load_template() /var/www/html/barebells/wp-includes/template.php:647
[05-Nov-2018 10:39:15 UTC] PHP   8. require_once() /var/www/html/barebells/wp-includes/template.php:688
[05-Nov-2018 10:39:15 UTC] PHP Notice:  Use of undefined constant THEME_IMG_PATH - assumed 'THEME_IMG_PATH' in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 8
[05-Nov-2018 10:39:15 UTC] PHP Stack trace:
[05-Nov-2018 10:39:15 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[05-Nov-2018 10:39:15 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[05-Nov-2018 10:39:15 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:19
[05-Nov-2018 10:39:15 UTC] PHP   4. include() /var/www/html/barebells/wp-includes/template-loader.php:74
[05-Nov-2018 10:39:15 UTC] PHP   5. get_header() /var/www/html/barebells/wp-content/themes/transcend/404.php:1
[05-Nov-2018 10:39:15 UTC] PHP   6. locate_template() /var/www/html/barebells/wp-includes/general-template.php:41
[05-Nov-2018 10:39:15 UTC] PHP   7. load_template() /var/www/html/barebells/wp-includes/template.php:647
[05-Nov-2018 10:39:15 UTC] PHP   8. require_once() /var/www/html/barebells/wp-includes/template.php:688
[05-Nov-2018 10:39:15 UTC] PHP Notice:  Use of undefined constant THEME_IMG_PATH - assumed 'THEME_IMG_PATH' in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 8
[05-Nov-2018 10:39:15 UTC] PHP Stack trace:
[05-Nov-2018 10:39:15 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[05-Nov-2018 10:39:15 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[05-Nov-2018 10:39:15 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:19
[05-Nov-2018 10:39:15 UTC] PHP   4. include() /var/www/html/barebells/wp-includes/template-loader.php:74
[05-Nov-2018 10:39:15 UTC] PHP   5. get_header() /var/www/html/barebells/wp-content/themes/transcend/404.php:1
[05-Nov-2018 10:39:15 UTC] PHP   6. locate_template() /var/www/html/barebells/wp-includes/general-template.php:41
[05-Nov-2018 10:39:15 UTC] PHP   7. load_template() /var/www/html/barebells/wp-includes/template.php:647
[05-Nov-2018 10:39:15 UTC] PHP   8. require_once() /var/www/html/barebells/wp-includes/template.php:688
[05-Nov-2018 10:39:15 UTC] PHP Notice:  Use of undefined constant THEME_IMG_PATH - assumed 'THEME_IMG_PATH' in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 8
[05-Nov-2018 10:39:15 UTC] PHP Stack trace:
[05-Nov-2018 10:39:15 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[05-Nov-2018 10:39:15 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[05-Nov-2018 10:39:15 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:19
[05-Nov-2018 10:39:15 UTC] PHP   4. include() /var/www/html/barebells/wp-includes/template-loader.php:74
[05-Nov-2018 10:39:15 UTC] PHP   5. get_header() /var/www/html/barebells/wp-content/themes/transcend/404.php:1
[05-Nov-2018 10:39:15 UTC] PHP   6. locate_template() /var/www/html/barebells/wp-includes/general-template.php:41
[05-Nov-2018 10:39:15 UTC] PHP   7. load_template() /var/www/html/barebells/wp-includes/template.php:647
[05-Nov-2018 10:39:15 UTC] PHP   8. require_once() /var/www/html/barebells/wp-includes/template.php:688
[05-Nov-2018 10:39:15 UTC] PHP Notice:  Use of undefined constant THEME_IMG_PATH - assumed 'THEME_IMG_PATH' in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 8
[05-Nov-2018 10:39:15 UTC] PHP Stack trace:
[05-Nov-2018 10:39:15 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[05-Nov-2018 10:39:15 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[05-Nov-2018 10:39:15 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:19
[05-Nov-2018 10:39:15 UTC] PHP   4. include() /var/www/html/barebells/wp-includes/template-loader.php:74
[05-Nov-2018 10:39:15 UTC] PHP   5. get_header() /var/www/html/barebells/wp-content/themes/transcend/404.php:1
[05-Nov-2018 10:39:15 UTC] PHP   6. locate_template() /var/www/html/barebells/wp-includes/general-template.php:41
[05-Nov-2018 10:39:15 UTC] PHP   7. load_template() /var/www/html/barebells/wp-includes/template.php:647
[05-Nov-2018 10:39:15 UTC] PHP   8. require_once() /var/www/html/barebells/wp-includes/template.php:688
[05-Nov-2018 10:39:16 UTC] PHP Notice:  Use of undefined constant THEME_IMG_PATH - assumed 'THEME_IMG_PATH' in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 8
[05-Nov-2018 10:39:16 UTC] PHP Stack trace:
[05-Nov-2018 10:39:16 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[05-Nov-2018 10:39:16 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[05-Nov-2018 10:39:16 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:19
[05-Nov-2018 10:39:16 UTC] PHP   4. include() /var/www/html/barebells/wp-includes/template-loader.php:74
[05-Nov-2018 10:39:16 UTC] PHP   5. get_header() /var/www/html/barebells/wp-content/themes/transcend/404.php:1
[05-Nov-2018 10:39:16 UTC] PHP   6. locate_template() /var/www/html/barebells/wp-includes/general-template.php:41
[05-Nov-2018 10:39:16 UTC] PHP   7. load_template() /var/www/html/barebells/wp-includes/template.php:647
[05-Nov-2018 10:39:16 UTC] PHP   8. require_once() /var/www/html/barebells/wp-includes/template.php:688
[05-Nov-2018 10:39:16 UTC] PHP Notice:  Use of undefined constant THEME_IMG_PATH - assumed 'THEME_IMG_PATH' in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 8
[05-Nov-2018 10:39:16 UTC] PHP Stack trace:
[05-Nov-2018 10:39:16 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[05-Nov-2018 10:39:16 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[05-Nov-2018 10:39:16 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:19
[05-Nov-2018 10:39:16 UTC] PHP   4. include() /var/www/html/barebells/wp-includes/template-loader.php:74
[05-Nov-2018 10:39:16 UTC] PHP   5. get_header() /var/www/html/barebells/wp-content/themes/transcend/404.php:1
[05-Nov-2018 10:39:16 UTC] PHP   6. locate_template() /var/www/html/barebells/wp-includes/general-template.php:41
[05-Nov-2018 10:39:16 UTC] PHP   7. load_template() /var/www/html/barebells/wp-includes/template.php:647
[05-Nov-2018 10:39:16 UTC] PHP   8. require_once() /var/www/html/barebells/wp-includes/template.php:688
[05-Nov-2018 10:39:16 UTC] PHP Notice:  Use of undefined constant THEME_IMG_PATH - assumed 'THEME_IMG_PATH' in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 8
[05-Nov-2018 10:39:16 UTC] PHP Stack trace:
[05-Nov-2018 10:39:16 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[05-Nov-2018 10:39:16 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
